a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.11";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:0:{}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:4:"ss03";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:126:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36 OPR/35.0.2066.92";s:15:"accept-encoding";s:25:"gzip, deflate, lzma, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:210:"_csrf=154964ede021324a755db88fa5323bdaa6372184e71d278dc7c82755dfba5ed1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22BdRmg0dRzllDvPVt4wDH9qBMYV-ystsG%22%3B%7D; PHPSESSID=bnmja503tilvtr8u645v1f4u11";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:4:"USER";s:3:"www";s:4:"HOME";s:8:"/var/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:34:"/var/www/html/ss03/basic/index.php";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:10:"/index.php";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:24:"/var/www/html/ss03/basic";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.3";s:11:"REMOTE_ADDR";s:15:"192.168.137.240";s:11:"REMOTE_PORT";s:5:"55707";s:11:"SERVER_ADDR";s:14:"192.168.137.14";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:4:"ss03";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:4:"ss03";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:126:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36 OPR/35.0.2066.92";s:20:"HTTP_ACCEPT_ENCODING";s:25:"gzip, deflate, lzma, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:210:"_csrf=154964ede021324a755db88fa5323bdaa6372184e71d278dc7c82755dfba5ed1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22BdRmg0dRzllDvPVt4wDH9qBMYV-ystsG%22%3B%7D; PHPSESSID=bnmja503tilvtr8u645v1f4u11";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1457475500.178952;s:12:"REQUEST_TIME";i:1457475500;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"154964ede021324a755db88fa5323bdaa6372184e71d278dc7c82755dfba5ed1a:2:{i:0;s:5:"_csrf";i:1;s:32:"BdRmg0dRzllDvPVt4wDH9qBMYV-ystsG";}";s:9:"PHPSESSID";s:26:"bnmja503tilvtr8u645v1f4u11";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1457475500.182714;i:4;a:1:{i:0;a:5:{s:4:"file";s:38:"/var/www/html/ss03/basic/web/index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1457475500.1827459;i:4;a:1:{i:0;a:5:{s:4:"file";s:38:"/var/www/html/ss03/basic/web/index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1457475500.183429;i:4;a:1:{i:0;a:5:{s:4:"file";s:38:"/var/www/html/ss03/basic/web/index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1457475500.1991129;i:4;a:1:{i:0;a:5:{s:4:"file";s:38:"/var/www/html/ss03/basic/web/index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1457475500.1992109;i:4;a:1:{i:0;a:5:{s:4:"file";s:38:"/var/www/html/ss03/basic/web/index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1457475500.199332;i:4;a:1:{i:0;a:5:{s:4:"file";s:38:"/var/www/html/ss03/basic/web/index.php";s:4:"line";i:12;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1457475500.1993549;i:4;a:1:{i:0;a:5:{s:4:"file";s:38:"/var/www/html/ss03/basic/web/index.php";s:4:"line";i:12;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:7;a:5:{i:0;s:1040:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "".' in /var/www/html/ss03/basic/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /var/www/html/ss03/basic/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('', Array)
#1 /var/www/html/ss03/basic/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/ss03/basic/web/index.php(12): yii\base\Application->run()
#3 /var/www/html/ss03/basic/index.php(2): include_once('/var/www/html/s...')
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/html/ss03/basic/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /var/www/html/ss03/basic/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/ss03/basic/web/index.php(12): yii\base\Application->run()
#2 /var/www/html/ss03/basic/index.php(2): include_once('/var/www/html/s...')
#3 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1457475500.200098;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1624832;s:4:"time";d:0.29318094253540039;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56df4fac30976";s:3:"url";s:21:"http://ss03/index.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:15:"192.168.137.240";s:4:"time";i:1457475500;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
